product_id,url,status,reason,width,height,sha256,saved_path,content_type,bytes
444658,https://media.cabiclio.com/products/444658-20240503021426.png,ok,,877.0,1400.0,bff6758f5105431228b3f17ce26b8edd4eead1c28ec51e324e42e359cba7b0ee,data\images\444658.jpg,image/png,998137.0
444656,https://media.cabiclio.com/products/444656-20240503020846.png,ok,,877.0,1400.0,042536edb33df9488bb339bb98d7ad4b49e20f3e469deed73f5f2ad036b000d8,data\images\444656.jpg,image/png,1139195.0
444663,https://media.cabiclio.com/products/444663-20240503022042.png,ok,,877.0,1400.0,b1ea0038e8be5eb633a410d669481c69c2b78a43cec2c2114e7a9a02568c197b,data\images\444663.jpg,image/png,1068310.0
444659,https://media.cabiclio.com/products/444659-20240503021527.png,ok,,877.0,1400.0,77a231924cd71a7ab03a237b4f784e523832327cceb5f4892c865f21a480bc27,data\images\444659.jpg,image/png,1000950.0
444679,https://media.cabiclio.com/products/444679-20240503015943.png,ok,,877.0,1400.0,ff06f4974fe2ca60c55efc1d40c3279d4275fff0ab9899740fca4f27748c6658,data\images\444679.jpg,image/png,944524.0
444678,https://media.cabiclio.com/products/444678-20240503015907.png,ok,,877.0,1400.0,c3c918b1dde28e2074fc47ada5c5f64bdf28357f5290b64f7da2e65b8aa0fcc3,data\images\444678.jpg,image/png,1097798.0
444676,https://media.cabiclio.com/products/444676-20240503015749.png,ok,,877.0,1400.0,5172f7e2b43630f64ecd67716a27b275b14905fd11bdec8ff01110c863cf6ba4,data\images\444676.jpg,image/png,1103025.0
444677,https://media.cabiclio.com/products/444677-20240503015825.png,ok,,877.0,1400.0,0124b5f0fe2b97b83bac2f80c739d34c7e66ce7285c1afa4d3209bafc7e8631a,data\images\444677.jpg,image/png,1279943.0
444675,https://media.cabiclio.com/products/444675-20240528054313.png,ok,,877.0,1400.0,3512d43bc9082851ea62a1987e2989402cdf8c2b6b3a48f2d2751d53b285ebe4,data\images\444675.jpg,image/png,1249038.0
444650,https://media.cabiclio.com/products/444650-20240503020348.png,ok,,877.0,1400.0,cf1d47737d23a7cff5bd079011f287fb8db4f5a62163203fd7e783fe27042238,data\images\444650.jpg,image/png,2048404.0
444662,https://media.cabiclio.com/products/444662-20240503021910.png,ok,,877.0,1400.0,5e039511d1a8d02ca182e15346585863a3063f6b4861ef4e09291b6c12479e2a,data\images\444662.jpg,image/png,972159.0
444692,https://media.cabiclio.com/products/444692-20240503000007.png,ok,,877.0,1400.0,6b8e3dd9e9fe7818e0dde80061d3148e9734c7ef9b10a4021db7904620306015,data\images\444692.jpg,image/png,519031.0
452278,https://media.cabiclio.com/products/452278-20241113025602.png,ok,,877.0,1400.0,b8b3a50b50a34493233b98c715f87ee5ce8b5fdf40b87563d38b6262156ae7bc,data\images\452278.jpg,image/png,479689.0
452280,https://media.cabiclio.com/products/452280-20241113025705.png,ok,,877.0,1400.0,962509a498bce58e2ff546a9979d9d9ead5414f7dfd27d1dd9205133265065c8,data\images\452280.jpg,image/png,588827.0
444672,https://media.cabiclio.com/products/444672-20240503002752.png,ok,,877.0,1400.0,7fb13a58187849043c52b06138b6edc3888c9f2dddba11fe9e0a6b6da47f679e,data\images\444672.jpg,image/png,1179192.0
452277,https://media.cabiclio.com/products/452277-20241113025529.png,ok,,877.0,1400.0,63c386321cce63b8c36b829e342cf07e7718f2429535db99d88cfe8a7fc026df,data\images\452277.jpg,image/png,479272.0
444680,https://media.cabiclio.com/products/444680-20240503020022.png,ok,,877.0,1400.0,733270c85660f28f57cf4c4ca2cb2e5d215779236325b6905bc8cb1009897d07,data\images\444680.jpg,image/png,1021205.0
444695,https://media.cabiclio.com/products/444695-20240503000250.png,ok,,877.0,1400.0,deea2b6333927911e43b02cc34bf5f3d87d7b29514975fca64ddd945512a713a,data\images\444695.jpg,image/png,530581.0
444696,https://media.cabiclio.com/products/444696-20240503000407.png,ok,,877.0,1400.0,1bb6b2ca1f4e67ceacce9f53cc414205b7d9e8a62c718ad2910a1cfd608c12c3,data\images\444696.jpg,image/png,818074.0
444681,https://media.cabiclio.com/products/444681-20240503020107.png,ok,,877.0,1400.0,f41171c83bae4a668b9129332a2531bf85807807ada807041a90beeaa85b779a,data\images\444681.jpg,image/png,948861.0
444674,https://media.cabiclio.com/products/444674-20240503015619.png,ok,,877.0,1400.0,3c30b5c56385cf1e8e4d8270b137ba21a6f69263ae642ec0942f09116d4943ea,data\images\444674.jpg,image/png,1481744.0
444689,https://media.cabiclio.com/products/444689-20240502235634.png,ok,,877.0,1400.0,48dc27b0d1172ddbb8f2192117794d592dd73f98e36ebe3fb9d6420508588595,data\images\444689.jpg,image/png,1202393.0
444697,https://media.cabiclio.com/products/444697-20240503000751.png,ok,,877.0,1400.0,2b161ee3b989cdfb3d97ce536c8a518d51b4e52dde5541e341837000da77b61c,data\images\444697.jpg,image/png,738809.0
444698,https://media.cabiclio.com/products/444698-20240503000903.png,ok,,877.0,1400.0,60ecc2cfddb5a03022323a982fb4e84a8b8e7c26656172d1928488b71be99296,data\images\444698.jpg,image/png,1061733.0
444694,https://media.cabiclio.com/products/444694-20240503000102.png,ok,,877.0,1400.0,2c892a3bde5673c334eb66e6e4f550f6bb8bf9a3cda092e306ad7ccadec30e0a,data\images\444694.jpg,image/png,790698.0
452282,https://media.cabiclio.com/products/452282-20241113025900.png,ok,,877.0,1400.0,169d62d3b06508e80923760363e6d90c4b924b12b8a6591fff101bbc6ce8fd15,data\images\452282.jpg,image/png,356285.0
444690,https://media.cabiclio.com/products/444690-20240502235843.png,ok,,877.0,1400.0,4e91230f95af99692cf748deaf0a1695a7862bb551cd9fcee4b4aeb0a5ec3c37,data\images\444690.jpg,image/png,976039.0
444712,https://media.cabiclio.com/products/444712-20240503022438.png,ok,,877.0,1400.0,4c9d8cb1f6db70a74d941700d85187dba20430d3cebc1d98e3bce4d9e6f88bc6,data\images\444712.jpg,image/png,757779.0
444707,https://media.cabiclio.com/products/444707-20240503001424.png,ok,,877.0,1400.0,001077546320a0b9cef3df2627884ae1d407840467f37dbfa6d46704e6a889ec,data\images\444707.jpg,image/png,932510.0
444704,https://media.cabiclio.com/products/444704-20240503001141.png,ok,,877.0,1400.0,b3637bcbf255471efe361694f3f1f6cf9b7d58e6c95059531c2689ecb7633e54,data\images\444704.jpg,image/png,1092840.0
444714,https://media.cabiclio.com/products/444714-20240503022641.png,ok,,877.0,1400.0,1756d940f84fe0ccc265e8dbd7d18006103c028d4fa46ce3d56961f5bcc9aef0,data\images\444714.jpg,image/png,700837.0
444717,https://media.cabiclio.com/products/444717-20240503022923.png,ok,,877.0,1400.0,2ab302fd3920d59ac3399e4ad9ef1c61b093a2e8d50c0b4c709620c9e3ee3425,data\images\444717.jpg,image/png,491348.0
444710,https://media.cabiclio.com/products/444710-20240503022142.png,ok,,877.0,1400.0,da5d4e39209c8e4279810372b949bad9ffb2208173d3ce584ab6befd4ff6aad6,data\images\444710.jpg,image/png,1071948.0
444732,https://media.cabiclio.com/products/444732-20240503024211.png,ok,,877.0,1400.0,c46f7a0787309c5697c9d3d428b3f1291734215cabd789d101c878b2f21c14c3,data\images\444732.jpg,image/png,581658.0
444733,https://media.cabiclio.com/products/444733-20240503024300.png,ok,,877.0,1400.0,2fa3ff08aceb934f42f0d87b771294516666d00a53e74261e2b529c3530aeef3,data\images\444733.jpg,image/png,372381.0
444721,https://media.cabiclio.com/products/444721-20240503023225.png,ok,,877.0,1400.0,eaa9b636b76e5534aa6837d47b435925788156dbf1a9b5132d57ddb0582acc23,data\images\444721.jpg,image/png,708442.0
444713,https://media.cabiclio.com/products/444713-20240503022517.png,ok,,877.0,1400.0,e98adeb786308531cdc07f66397d6fdff3844800095d4aada87af357bb3dab12,data\images\444713.jpg,image/png,808268.0
444705,https://media.cabiclio.com/products/444705-20240503001317.png,ok,,877.0,1400.0,03ac73647b163a8d67add16c6b4a311a8f340055c785042b24bfa8158a30dc85,data\images\444705.jpg,image/png,967432.0
444720,https://media.cabiclio.com/products/444720-20240503023105.png,ok,,877.0,1400.0,5b4e614d7c2ea34132877925a3059fb288da62f4e754c49673949edae55b4007,data\images\444720.jpg,image/png,929723.0
444701,https://media.cabiclio.com/products/444701-20240503001016.png,ok,,877.0,1400.0,caac02792585dfee1ab4973dff4bd1d8c73726eb9824ee65be7873f88642fdb6,data\images\444701.jpg,image/png,581931.0
444716,https://media.cabiclio.com/products/444716-20240503022841.png,ok,,877.0,1400.0,c4cacab2515033b821f6b720537c4d90e898da1a5692af9c339e36471bfcde1e,data\images\444716.jpg,image/png,917491.0
444737,https://media.cabiclio.com/products/444737-20240503024540.png,ok,,877.0,1400.0,a16bb989d621bac14a1168d0977160cc23058211aebab2832baa7b06b1ce5e59,data\images\444737.jpg,image/png,393444.0
444735,https://media.cabiclio.com/products/444735-20240503024457.png,ok,,877.0,1400.0,675caa1c10c05b9c2eac2f05eccad80c5911bb7ba89c1df8315dc11641698729,data\images\444735.jpg,image/png,567560.0
444738,https://media.cabiclio.com/products/444738-20240503024635.png,ok,,877.0,1400.0,31468d2d2fde725eb54a8c8e751c13a5bac622ac10fcd161b8fc6aeb286a51c3,data\images\444738.jpg,image/png,502237.0
444734,https://media.cabiclio.com/products/444734-20240503024357.png,ok,,877.0,1400.0,1d4ed29881c0e8b16b8c99d5df69c19b0097e96e1c039cafcd391c3c01fe505e,data\images\444734.jpg,image/png,477167.0
444718,https://media.cabiclio.com/products/444718-20240503023023.png,ok,,877.0,1400.0,edf93fd12c6db3513a8eccd9a4b42ce087945889c9b847e00c1bb4db7348dc55,data\images\444718.jpg,image/png,836384.0
444711,https://media.cabiclio.com/products/444711-20240503022254.png,ok,,877.0,1400.0,ef287ddca463bfbb323253635e9850d8caef06d42fb21e051f9a35ec7d3461f9,data\images\444711.jpg,image/png,1022767.0
444731,https://media.cabiclio.com/products/444731-20240503023729.png,ok,,877.0,1400.0,a8d4cfa0b65b819188d53eea9cbcf6d30c538072a2f6889a6f737f70cf4d89a6,data\images\444731.jpg,image/png,631618.0
444723,https://media.cabiclio.com/products/444723-20240503023353.png,ok,,877.0,1400.0,89903d62097698661a99a629b740aefd0f1e127c1b9f859923a50580a2908fd4,data\images\444723.jpg,image/png,646418.0
444740,https://media.cabiclio.com/products/444740-20240503024901.png,ok,,877.0,1400.0,6dda2c72e96da8cdf8650c559772c782b1bb8f531a3a8a9cc72ac6cfbf0f462e,data\images\444740.jpg,image/png,485868.0
444742,https://media.cabiclio.com/products/444742-20240503025155.png,ok,,877.0,1400.0,be092ed12e65a0d9df8aea0d02e4376a176f44fac52239ee075a2709b40e7051,data\images\444742.jpg,image/png,405426.0
444759,https://media.cabiclio.com/products/444759-20240503032936.png,ok,,877.0,1400.0,7478569ca66ea670b9d832f3ad4fc8336e66bd81f80da1e04aee39c36457243b,data\images\444759.jpg,image/png,311542.0
444739,https://media.cabiclio.com/products/444739-20240503024734.png,ok,,877.0,1400.0,6ca25ed5391b999c98a9cabf7cf40ef7f63abd426835b073c48f408f10b3ee09,data\images\444739.jpg,image/png,744833.0
444758,https://media.cabiclio.com/products/444758-20240503032841.png,ok,,877.0,1400.0,b188c5bee2fcabef58c9fd55c4ccd9ea57e2feeedb50fc3bc12a635d53ddc1da,data\images\444758.jpg,image/png,344344.0
444753,https://media.cabiclio.com/products/444753-20240503032801.png,ok,,877.0,1400.0,b64861c36b15087d52990729c691e57eaf40f9ce39e1a07f6c6a625767bf328d,data\images\444753.jpg,image/png,398662.0
444743,https://media.cabiclio.com/products/444743-20240503025300.png,ok,,877.0,1400.0,746c0cea32a8a5a0f89b838805df480fdef93b6d7667b68522d1236871a9361e,data\images\444743.jpg,image/png,435376.0
444741,https://media.cabiclio.com/products/444741-20240503025046.png,ok,,877.0,1400.0,f57a96a6848fd7fb4f3be3d291be721daddceb219cb6d67d3e6f410ed0445f44,data\images\444741.jpg,image/png,636998.0
444764,https://media.cabiclio.com/products/444764-20240503001917.png,ok,,877.0,1400.0,f9bbdd33679073a20dc0a241e5fc735f02500935bcaa968001cf756d99ca493e,data\images\444764.jpg,image/png,302408.0
444750,https://media.cabiclio.com/products/444750-20240503032543.png,ok,,877.0,1400.0,9ed3e8b5e68547aba4b44e9a660db59d444fadf18b9b0cda06f0dae8369907ce,data\images\444750.jpg,image/png,837896.0
444749,https://media.cabiclio.com/products/444749-20240503025431.png,ok,,877.0,1400.0,f424c842d2ab82f0a1d212c8832f8460cb898259aeb5ce63f6089cb5f50d6bd9,data\images\444749.jpg,image/png,594135.0
444765,https://media.cabiclio.com/products/444765-20240503002144.png,ok,,877.0,1400.0,2f42e35ae68f12f3621674aaa6e121f8b6d47f98e6b54e73152e4f8d84800d0c,data\images\444765.jpg,image/png,611414.0
444715,https://media.cabiclio.com/products/444715-20240503022742.png,ok,,877.0,1400.0,6e3b60ddbbd57b11199d5475da286fec2689bdbb9e084656a57cb0b12a2e3bb7,data\images\444715.jpg,image/png,929040.0
444776,https://media.cabiclio.com/products/444776-20240717164216.png,ok,,877.0,1400.0,0d48977c45f0864d3cf86ad48caada6960146c1cbd17a413ebe22f79d5ee2f71,data\images\444776.jpg,image/png,751148.0
444746,https://media.cabiclio.com/products/444746-20240503025347.png,ok,,877.0,1400.0,70d29250b11761368d30b9df505ab6e435ebe71f978e4ea7bc490284d1b922f1,data\images\444746.jpg,image/png,574652.0
444768,https://media.cabiclio.com/products/444768-20240503002430.png,ok,,877.0,1400.0,55169e4f0cac08734abcd115d158eee1849e5a40a20c3f4c8d14d67a7f454859,data\images\444768.jpg,image/png,508358.0
444751,https://media.cabiclio.com/products/444751-20240503032632.png,ok,,877.0,1400.0,2b9f2b17a37a55831e3d83c12fa3813ae45b2460661ea7238b6050a3f0e8176a,data\images\444751.jpg,image/png,789911.0
444777,https://media.cabiclio.com/products/444777-20240717121131.png,ok,,877.0,1400.0,b89564accf6b661f59631cd819db9b5ff3c911f0462d4e0d8c1e3421526295d0,data\images\444777.jpg,image/png,299285.0
444760,https://media.cabiclio.com/products/444760-20240503033029.png,ok,,877.0,1400.0,f717da82c1e977ecd198adf57e47989596a573c687055e2217bafc9146dd9818,data\images\444760.jpg,image/png,795345.0
444752,https://media.cabiclio.com/products/444752-20240503032715.png,ok,,877.0,1400.0,0414dc53596e040d6bb1bd0746ad61ee31defb92ad4380be7c0b0ed790aee2bf,data\images\444752.jpg,image/png,911011.0
444790,https://media.cabiclio.com/products/444790-20240807030242.png,ok,,877.0,1400.0,816eaf9972acfd172b65e719992fa29a6404dd0b46357bea3802b0af00cf5e5b,data\images\444790.jpg,image/png,1004205.0
444786,https://media.cabiclio.com/products/444786-20240807030044.png,ok,,877.0,1400.0,6dc54c775b0f75c6e77db12d3954d387bf00dd004c9f2d76da49e9540993c401,data\images\444786.jpg,image/png,952041.0
444785,https://media.cabiclio.com/products/444785-20240807025945.png,ok,,877.0,1400.0,fa78cad43a7280bfb092aeb725e787596da64ce65ee4230af93b3ae886636c25,data\images\444785.jpg,image/png,723425.0
444795,https://media.cabiclio.com/products/444795-20240807030443.png,ok,,877.0,1400.0,5697476f6f0302aa0aa090db9615c00fa787541224eb5802b7b30137e627b3c0,data\images\444795.jpg,image/png,600669.0
444792,https://media.cabiclio.com/products/444792-20240807030410.png,ok,,877.0,1400.0,1c252839ca5526b64f294f5760426b7f50716323b705d2abe8a5beafc9165940,data\images\444792.jpg,image/png,660041.0
444782,https://media.cabiclio.com/products/444782-20240807025808.png,ok,,877.0,1400.0,8257fba0810a4d2b1c6c209b7afb064f4fb1fafb41201d02d0026c81f6a05add,data\images\444782.jpg,image/png,805622.0
444791,https://media.cabiclio.com/products/444791-20240807030315.png,ok,,877.0,1400.0,458b027db5ce7c8040e1a95118cb7d7ea6d71864b95ea0c29a14fbaf074c4845,data\images\444791.jpg,image/png,744964.0
444771,https://media.cabiclio.com/products/444771-20240503002555.png,ok,,877.0,1400.0,6e4bd0529beac44b2bcbf17eb1c99eb5ec0cb1efc52513b2da0c577f0537d7e1,data\images\444771.jpg,image/png,1158591.0
444784,https://media.cabiclio.com/products/444784-20240807025842.png,ok,,877.0,1400.0,dd8ba2d2d222d0940888367b1241baec8d4b21dfbb06fceb897f4a9c34012096,data\images\444784.jpg,image/png,1105309.0
444772,https://media.cabiclio.com/products/444772-20240503002644.png,ok,,877.0,1400.0,2baf67c7d1ee85f3aefe93b14ee2f3e42dfd015a9aad0b705cf24587895d4928,data\images\444772.jpg,image/png,1611765.0
444781,https://media.cabiclio.com/products/444781-20240807025723.png,ok,,877.0,1400.0,7f76eb628863097cc1073a35f821b007970e81724f6299d4f177d4b548beb3f7,data\images\444781.jpg,image/png,1167199.0
444802,https://media.cabiclio.com/products/444802-20240807030826.png,ok,,877.0,1400.0,fad445fabbe3e383eae2aa38b466c0a810557c5a485f0af121554a92a44a7185,data\images\444802.jpg,image/png,896560.0
444801,https://media.cabiclio.com/products/444801-20240807030751.png,ok,,877.0,1400.0,7f582f59f1a1d9168821f1e291907a8d3a260d0021e2d9751ef92ebbcfcd3adb,data\images\444801.jpg,image/png,1100433.0
444797,https://media.cabiclio.com/products/444797-20240807030532.png,ok,,877.0,1400.0,90a6bd1972f891874459122bdbac7f8b90fd3a539f6466640a9053a26251f293,data\images\444797.jpg,image/png,777650.0
444816,https://media.cabiclio.com/products/444816-20240822231043.png,ok,,877.0,1400.0,e5cf35d29d5c3dd18cb592985e12f9b64bd63ea96b6ef96575849aab1fe7db2e,data\images\444816.jpg,image/png,577893.0
444798,https://media.cabiclio.com/products/444798-20240807030615.png,ok,,877.0,1400.0,f062bf1f21df713b3aba52a26e8f5dd63c8ce3668e66e0b7f4fe23eb50d3dc55,data\images\444798.jpg,image/png,1345632.0
444827,https://media.cabiclio.com/products/444827-20240822231400.png,ok,,877.0,1400.0,2ff60edb80b5d6a022df2374f0f63cfed63e5e0d2484618183f5ba284492eb28,data\images\444827.jpg,image/png,1044917.0
444822,https://media.cabiclio.com/products/444822-20240822231322.png,ok,,877.0,1400.0,de362c61f6c72ed1a44be9c91a1932f6d2e36ed4ea117fc07767052706cd25bd,data\images\444822.jpg,image/png,407952.0
444810,https://media.cabiclio.com/products/444810-20240822230720.png,ok,,877.0,1400.0,28699a33dcc6edb6cc3b5e283c69d6fcbf9f8971ee6a713a11435b69eb8cb809,data\images\444810.jpg,image/png,1400832.0
444840,https://media.cabiclio.com/products/444840-20240927080404.png,ok,,877.0,1400.0,115d32ba5397e9ec9469b0c72d962a157e0cfd092a60cbd45c97a5b268de5ac8,data\images\444840.jpg,image/png,1006304.0
428037,,skip,missing image_url,,,,,,
428040,,skip,missing image_url,,,,,,
428041,,skip,missing image_url,,,,,,
428042,,skip,missing image_url,,,,,,
428044,,skip,missing image_url,,,,,,
428045,,skip,missing image_url,,,,,,
428046,,skip,missing image_url,,,,,,
428048,,skip,missing image_url,,,,,,
444811,https://media.cabiclio.com/products/444811-20240822230813.png,ok,,877.0,1400.0,3a039db82a9a339e344c29c498384d7c26a3fcf5a769628d55b22914bdd55911,data\images\444811.jpg,image/png,903440.0
444830,https://media.cabiclio.com/products/444830-20240822231546.png,ok,,877.0,1400.0,befa9953179288f0958112c13ef7082897f9848dbcac3c68cdacdbae4a9d460f,data\images\444830.jpg,image/png,566061.0
444843,https://media.cabiclio.com/products/444843-20240927080855.png,ok,,877.0,1400.0,2429f15d6be1d0904d49a1135f20e8e867d1c9fccf7c76f9a43838140d761271,data\images\444843.jpg,image/png,440585.0
432261,https://media.cabiclio.com/products/432261-20240208111037.png,ok,,877.0,1400.0,8880871166e69aa5679d078a16083cbd7ee2135c87da3303f97180c31951ac3a,data\images\432261.jpg,image/png,320149.0
444815,https://media.cabiclio.com/products/444815-20240822231005.png,ok,,877.0,1400.0,27d6a72c9e5b5471e84a18a15a40d40f4c803cbd4441e9d7945e6b078ccb8906,data\images\444815.jpg,image/png,1046872.0
445067,https://media.cabiclio.com/products/445067-20240503033128.png,ok,,877.0,1400.0,023dcd00e68cd62ea63a3f8fa060d894430a544e4885605a8c9fcd6114c725b4,data\images\445067.jpg,image/png,289763.0
444835,https://media.cabiclio.com/products/444835-20240822231646.png,ok,,877.0,1400.0,ee263fda7dc122106c24ec0beaa644079c5f7bb6b378c6bf2d4902605d9c0efa,data\images\444835.jpg,image/png,1326237.0
432260,https://media.cabiclio.com/products/432260-20240208110957.png,ok,,877.0,1400.0,3633795c7900fe61ca4579a13b6369d0d013478651b6bd2d7c472f810852c9ba,data\images\432260.jpg,image/png,213250.0
444846,https://media.cabiclio.com/products/444846-20240927081445.png,ok,,877.0,1400.0,2e826ea02aead3ea6b75b4f8aec26abcebde9d1b2633ac3e53ff7c9cdc403f98,data\images\444846.jpg,image/png,851465.0
444821,https://media.cabiclio.com/products/444821-20240822231236.png,ok,,877.0,1400.0,47da6ff67cf226a1cc5f32526577ef97ae015dc454cc1b51d0710a2244fb0d34,data\images\444821.jpg,image/png,1277555.0
444814,https://media.cabiclio.com/products/444814-20240822230911.png,ok,,877.0,1400.0,cf0840db7c48e63da5cf593d1e38aa5f094d4d1f8ae8bac01c4c45285c79e624,data\images\444814.jpg,image/png,1468332.0
444828,https://media.cabiclio.com/products/444828-20240822231449.png,ok,,877.0,1400.0,7105131147291fc0d3e481a04f17017493fb28f3d2075cfa1ddc238a6203f95c,data\images\444828.jpg,image/png,935128.0
444799,https://media.cabiclio.com/products/444799-20240807030715.png,ok,,877.0,1400.0,145250c521892e90a18b554eaa6baac68761225d52fa500992716043e9188e2d,data\images\444799.jpg,image/png,1137134.0
444820,https://media.cabiclio.com/products/444820-20240822231133.png,ok,,877.0,1400.0,00460c7fb59e179c4477f3e79a029690d14fe406ecd70905a6fe88a938354873,data\images\444820.jpg,image/png,1067699.0
432263,https://media.cabiclio.com/products/432263-20240208111216.png,ok,,877.0,1400.0,d5a73e5b8c15a95b4a55242b34d1eb78396d12d27d5816a0cd375945eb9fd2ed,data\images\432263.jpg,image/png,558003.0
444844,https://media.cabiclio.com/products/444844-20240927081326.png,ok,,877.0,1400.0,bf5226f80aae3d9d7eb9159338c28cecf8f4e340b3b56781d2519c41e6a90295,data\images\444844.jpg,image/png,866336.0
